,"Instrument
Class",Series,"Supplier
Serial Number",WHOI #,OOI #,UID,Model,CGSN PN,Firmware Version,Supplier,"Current
Owner","Current
Location",Status,Latest Calibration Date,Incoming Inspection,QCT Testing,PreDeployment,Post Deployment,Refurbishment/ Repair,DO Number,Date Received,Deployment History,Current Deployment,Instrument Location on Current Deployment,Notes
469,FDCHP,A,15,116838,A01100,CGINS-FDCHPA-00015,DCFS,3305-00004-000S2,1.2,WHOI,Sheri White,Shipping,Spare,,,,,,,,2014-06-30 00:00:00,CP01CNSM-00006,GS 5 spare,,Goes with anemometer 141005  175008
472,FDCHP,A,20,118265,A02144,CGINS-FDCHPA-00020,DCFS,3305-00004-000S2,,WHOI,Sheri White,At Sea,Deployed,,3305-00100-00499,,,,,,2016-03-30 00:00:00,"CP01CNSM-00005
CP01CNSM-00008
Irm 5 spare",CP01CNSM-00010,Halo,Goes with anemometer 144727
473,FDCHP,A,21,117736,A01803,CGINS-FDCHPA-00021,DCFS,3305-00004-000S2,,WHOI,Sheri White,At Sea,Deployed,,3305-00100-00370,,,,,,2015-08-05 00:00:00,"GI01SUMO-00002
CP01CNSM-00007",GS01SUMO-00004,Halo,"Goes with anemometer 144903
Deployed with anemometer 174102 for GS01SUMO-00004"
474,FDCHP,A,22,117737,A01804,CGINS-FDCHPA-00022,DCFS,3305-00004-000S2,,WHOI,Sheri White,Lost at sea,Retired,,3305-00100-00370,,,,,,2015-08-05 00:00:00,"GS01SUMO-00002
GI01SUMO-00004",,,Goes with anemometer 144901  171403
475,FDCHP,A,23,117738,A01805,CGINS-FDCHPA-00023,DCFS,3305-00004-000S2,,WHOI,Sheri White,LOSOS High Bay,Recovered,,3305-00100-00370,,,,,,2015-08-05 00:00:00,"CP01CNSM-00004
GI Spare
CP01CNSM-00009",,,Goes with anemometer 144904
481,FDCHP,A,141809,118268,A01089,CGINS-FDCHPA-41809,DCFS,3305-00004-000S1,,WHOI,Sheri White,Disposed,Retired,,,,,,,,2014-08-11 00:00:00,CE02SHSM,,,"Goes with controller unit 17
Seriously damaged, replaced by 170601"
485,FDCHP,A,144902,118111,A02000,CGINS-FDCHPA-44902,DCFS,3305-00004-000S1,,WHOI,Sheri White,At OSU,Storage,,,,,,,,,,,,Goes with controller unit 24
488,FDCHP,A,162503,118433,A02201,CGINS-FDCHPA-62503,,,,,,LOSOS,Awaiting shipment,,,,,,,,,,,,"""Spare"" anemometer"
489,FDCHP,A,164401,118252,A02140,CGINS-FDCHPA-64401,DCFS,3305-00004-000S1,,WHOI,Sheri White,Shipping,Spare,,,,,,,,2016-11-10 00:00:00,,GS 5 spare,,
491,FDCHP,A,164403,118254,A02142,CGINS-FDCHPA-64403,DCFS,3305-00004-000S1,,WHOI,Sheri White,Smith Bldg.,Testing,,,,,,,,2016-11-10 00:00:00,,,,
492,FDCHP,A,170601,118462,A02207,CGINS-FDCHPA-70601,DCFS,3305-00004-000S1,,,,Shipped to OSU,Storage,,,,,,,WHOI PO# E118489,2017-05-18 00:00:00,,,,"Goes with controller unit 17
Replacement for 141809"
495,FDCHP,A,175008,,,,,,,,,Smith Bldg.,Testing,,,,,,,,,,,,"Goes with controller unit 15
Replacement for 141005"
586,METBK,A,37-13472,117818,A01860,CGINS-METCTD-13472,37SM,3305-00003-000H1,3.1,STAR/SeaBird,Sheri White,LOSOS Cage,Pioneer Spare,,"3305-00100-00337
3305-00100-00565
3305-00100-00847","3305-00116-00029
3305-00116-00106",,,"3305-00900-00135
3305-00900-00311",WHOI_Contract_05-21-2012_METBK-1005  (E116704),,"CP03ISSM-00003
CP03ISSM-00006",Pioneer 10 Spare,,
589,METBK,A,37-13544,117821,A01863,CGINS-METCTD-13544,37SM,3305-00003-000H1,3.1,STAR/SeaBird,Sheri White,LOSOS 202,Storage,,"3305-00100-00336
3305-00100-00565
3305-00100-00847","3305-00116-00032
3305-00116-00058
3305-00116-00107",,,"3305-00900-00135
3305-00900-00312",WHOI_Contract_05-21-2012_METBK-1005  (E116704),,"CP04OSSM-00003
CP04OSSM-00006",,,
591,METBK,A,37-13546,117823,A01865,CGINS-METCTD-13546,37SM,3305-00003-000H1,,STAR/SeaBird,Sheri White,Shipping,Recovered,,"3305-00100-00336
3305-00100-00535","3305-00116-00034
3305-00116-00053",,,3305-00900-00121,WHOI_Contract_05-21-2012_METBK-1005  (E116704),,"CP01CNSM-00004
GS01SUMO-00003",,,
620,METBK,A,BPR266,117824,A01866,CGINS-METBPR-00266,BPR,3305-00003-000F1,,STAR,Sheri White,LOSOS 203,(Un)calibrated,,,,,,,WHOI_Contract_05-21-2012_METBK-1005  (E116704),,"CP01CNSM-00004
CP01CNSM-00007",,METBK 1,
